modelo,reamostragem,parametros,threshold,accuracy,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1,f1_macro,auc_roc,pr_auc_0,taxa_concessao_indevida,taxa_negacao_indevida,tempo_treino_s,tempo_inferencia_por_amostra_ms
Random Forest,sem reamostragem,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.950559511698881,0.615819209039548,0.38380281690140844,0.47288503253796094,0.963064584212748,0.985316346361477,0.9740634005763689,0.7234742165571649,0.8564139099333639,0.44197938547088267,0.6161971830985915,0.014683653638522998,57.12809245599965,0.08039778718223124
Random Forest,sem reamostragem,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.9503560528992879,0.6149425287356322,0.3767605633802817,0.4672489082969432,0.9626661041974267,0.9855322824443965,0.9739650021340163,0.7206069552154797,0.855457024157469,0.4368069459822556,0.6232394366197183,0.014467717555603542,38.11681139199936,0.07817206042701777
Extra Trees,sem reamostragem,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.9487283825025432,0.5888888888888889,0.3732394366197183,0.45689655172413796,0.9624076029567054,0.9840207298639603,0.9730941704035875,0.7149953610638627,0.8356635168384525,0.3944475306585913,0.6267605633802817,0.015979270136039732,74.48899603499922,0.08302663296020195
Extra Trees,sem reamostragem,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.948118006103764,0.5783783783783784,0.3767605633802817,0.4562899786780384,0.9625792811839323,0.9831569855322825,0.9727593205854076,0.714524649631723,0.8337653322222255,0.3909820782056745,0.6232394366197183,0.016843014467717556,38.00545630099987,0.04683450457796259
Extra Trees,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.9338758901322483,0.42955326460481097,0.44014084507042256,0.43478260869565216,0.965614186851211,0.9641546102353703,0.9648838465694219,0.6998332276325371,0.8415447337447269,0.3594843364569401,0.5598591549295775,0.03584538976462967,5.720980481000879,0.03435943906403837
Extra Trees,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.9338758901322483,0.4280701754385965,0.4295774647887324,0.4288224956063269,0.9650107991360691,0.9648024184841287,0.9649065975596588,0.6968645465829928,0.8418241580773781,0.36589225298566613,0.5704225352112676,0.0351975815158713,9.079109461999906,0.0312773532045742
Random Forest,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.901322482197355,0.32085561497326204,0.6338028169014085,0.4260355029585799,0.9761139182361047,0.9177283524076874,0.9460211463550362,0.6860283246568081,0.8486059957238572,0.43434407880596615,0.36619718309859156,0.08227164759231267,15.291495338999084,0.061455909053805456
Random Forest,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.9363173957273652,0.44357976653696496,0.4014084507042254,0.4214417744916821,0.9635036496350365,0.9691211401425178,0.9663042308106362,0.6938730026511591,0.8453528882211429,0.35638254615344067,0.5985915492957746,0.030878859857482184,3.076274865999949,0.015725733469003984
Random Forest,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.8992878942014242,0.31523642732049034,0.6338028169014085,0.42105263157894735,0.9760589318600368,0.9155689915784928,0.9448467966573816,0.6829497141181644,0.8447461382416721,0.42354789983990704,0.36619718309859156,0.08443100842150723,8.45221981100076,0.031075643336789784
Extra Trees,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.896236012207528,0.30976430976430974,0.647887323943662,0.4191343963553531,0.9768572089794029,0.9114662060030231,0.943029490616622,0.6810819434859876,0.8323811363104128,0.32655007833262256,0.352112676056338,0.08853379399697689,23.955811308000193,0.062301398576109356
Extra Trees,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.893997965412004,0.30413223140495865,0.647887323943662,0.41394825646794153,0.9767981438515081,0.9090909090909091,0.9417291130746002,0.6778386847712708,0.8318770320041606,0.3264330986630861,0.352112676056338,0.09090909090909091,11.984952860999329,0.036657275483247875
Random Forest,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.9367243133265514,0.4448979591836735,0.38380281690140844,0.4120982986767486,0.9625267665952891,0.970632692722954,0.9665627351897645,0.6893305169332565,0.8456376349220349,0.3638377334294911,0.6161971830985915,0.029367307277045996,7.599213158000566,0.03087234058979205
Extra Trees,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 200}",0.5,0.925940996948118,0.3717948717948718,0.4084507042253521,0.38926174496644295,0.9635020638713883,0.9576765277477867,0.9605804635044402,0.6749211042354415,0.8350343368785375,0.34037782045530485,0.5915492957746479,0.04232347225221335,3.7294871609992697,0.04158469888104596
Extra Trees,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 100}",0.5,0.9243133265513733,0.3625,0.4084507042253521,0.3841059602649007,0.9634385201305767,0.955949039084431,0.9596791675699111,0.6718925639174059,0.8343382471464503,0.3358297659307255,0.5915492957746479,0.04405096091556899,1.850615495000966,0.020145039064100888
Logistic Regression,com undersampling,"{'C': 1.0, 'class_weight': None, 'penalty': 'l1'}",0.5,0.8982706002034588,0.2857142857142857,0.5070422535211268,0.36548223350253806,0.9682611652686466,0.9222630101489959,0.944702499447025,0.6550923664747815,0.8180316513635907,0.29090772547301524,0.49295774647887325,0.0777369898510041,0.11795141000038711,0.00022218087482614782
Logistic Regression,com undersampling,"{'C': 1.0, 'class_weight': None, 'penalty': 'l2'}",0.5,0.8952187182095626,0.2783109404990403,0.5105633802816901,0.36024844720496896,0.9683659535730542,0.9188080328222846,0.9429362880886426,0.6515923676468058,0.8248461835578359,0.30962323086611454,0.4894366197183099,0.0811919671777154,0.031566295998345595,0.00022707833151857908
Extra Trees,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 100}",0.5,0.9377416073245168,0.44329896907216493,0.3028169014084507,0.3598326359832636,0.9580597331073925,0.9766789030446987,0.9672797262617622,0.6635561811225129,0.8087110440661676,0.2923757898573415,0.6971830985915493,0.02332109695530123,1.375257022000369,0.024377171922680456
Random Forest,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 100}",0.5,0.9312309257375382,0.38362068965517243,0.31338028169014087,0.3449612403100775,0.9583600256245997,0.9691211401425178,0.9637105432681984,0.654335891789138,0.8236923701570251,0.2973839749821273,0.6866197183098591,0.030878859857482184,1.3293707799984986,0.01966184150541982
Logistic Regression,sem reamostragem,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.8413021363173957,0.22566371681415928,0.7183098591549296,0.3434343434343434,0.9800548491647968,0.8488447419563809,0.9097431150196714,0.6265887292270074,0.8373153518389542,0.2793404271957754,0.28169014084507044,0.1511552580436191,28.140402924000227,0.00018025676486303126
Extra Trees,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 200}",0.5,0.9361139369277721,0.422680412371134,0.2887323943661972,0.34309623430962344,0.95721245498835,0.9758151587130209,0.9664242942686057,0.6547602642891146,0.810261754070091,0.2988975483790122,0.7112676056338029,0.024184841286979054,3.587196115000552,0.02682365656156571
Logistic Regression,com undersampling,"{'C': 0.1, 'class_weight': None, 'penalty': 'l2'}",0.5,0.9220752797558495,0.33444816053511706,0.352112676056338,0.34305317324185247,0.9601386481802426,0.9570287194990282,0.9585811614577701,0.6508171673498113,0.7941247137326224,0.2661153373913929,0.647887323943662,0.04297128050097171,0.015948137999657774,0.00021728423196030826
Logistic Regression,sem reamostragem,"{'C': 1.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.8339776195320447,0.2217573221757322,0.7464788732394366,0.3419354838709677,0.9818135892902248,0.8393435543079248,0.9050058207217695,0.6234706522963687,0.8487542616962842,0.3032639963558129,0.2535211267605634,0.16065644569207516,3.254556264000712,0.0001572911494921008
Logistic Regression,sem reamostragem,"{'C': 5.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.8362156663275687,0.22198505869797225,0.7323943661971831,0.3407043407043407,0.9808949220713926,0.8425825955517167,0.9064932047856894,0.6235987727450151,0.8440865447489516,0.3020597490371224,0.2676056338028169,0.1574174044482833,0.2956321530000423,0.00023538677490483079
Logistic Regression,sem reamostragem,"{'C': 5.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.8390640895218718,0.22295081967213115,0.7183098591549296,0.3402835696413678,0.98,0.8464694450442669,0.9083536090835361,0.624318589362452,0.8404091684635997,0.2860990443287731,0.28169014084507044,0.1535305549557331,12.92662062800082,0.00015713123090142179
Logistic Regression,sem reamostragem,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.837029501525941,0.2217438105489774,0.7253521126760564,0.3396537510305029,0.980431510286001,0.8438782120492334,0.9070442149239875,0.6233489829772452,0.8420457966976986,0.2934895822576176,0.2746478873239437,0.15612178795076656,0.5094480820007448,0.00022661424200095534
Logistic Regression,sem reamostragem,"{'C': 1.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.832146490335707,0.21910695742471442,0.7429577464788732,0.3384121892542101,0.9815283400809717,0.8376160656445693,0.9038797623208669,0.6211459757875385,0.8479467824002968,0.3182283731315544,0.25704225352112675,0.1623839343554308,0.17442159299935156,0.00015624374356585066
Random Forest,com undersampling,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 200}",0.5,0.9306205493387589,0.37554585152838427,0.3028169014084507,0.33528265107212474,0.9577464788732394,0.9691211401425178,0.9634002361275088,0.6493414435998168,0.8249355233104523,0.2982941359616161,0.6971830985915493,0.030878859857482184,2.6008442290003586,0.03685155401841499
Logistic Regression,com undersampling,"{'C': 5.0, 'class_weight': None, 'penalty': 'l2'}",0.5,0.8691759918616481,0.23718887262079064,0.5704225352112676,0.33505687693898656,0.97117202268431,0.8874973007989635,0.927451201624732,0.6312540392818593,0.820518337839605,0.2936896836139986,0.4295774647887324,0.11250269920103649,0.04145992899975681,0.00022305920652003952
Extra Trees,com undersampling,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.9422177009155646,0.5,0.25,0.3333333333333333,0.9553739786297926,0.9846685381127186,0.9698000850701829,0.6515667092017581,0.8088935252630011,0.30171798482505674,0.75,0.015331461887281364,2.138828493998517,0.01178045940990105
Logistic Regression,com undersampling,"{'C': 5.0, 'class_weight': None, 'penalty': 'l1'}",0.5,0.8587995930824008,0.22297297297297297,0.5809859154929577,0.322265625,0.9714970059880239,0.8758367523213129,0.9211900976606859,0.621727861330343,0.8116797850371501,0.25733918833303526,0.41901408450704225,0.12416324767868711,0.658869136001158,0.0002278728383333429
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.01, 'fit_prior': True}",0.5,0.8783316378433367,0.23657718120805368,0.4964788732394366,0.32045454545454544,0.9668904839083121,0.9017490822716476,0.9331843575418994,0.6268194514982224,0.8191561917390762,0.2384145332170612,0.5035211267605634,0.09825091772835241,0.009425782998732757,0.0009132095625819941
Logistic Regression,com undersampling,"{'C': 10.0, 'class_weight': None, 'penalty': 'l2'}",0.5,0.8573753814852493,0.2193808882907133,0.573943661971831,0.317429406037001,0.9709971236816874,0.8747570719067156,0.9203680563444281,0.6188987311907146,0.8149998023120367,0.2775369197147504,0.426056338028169,0.12524292809328438,0.05241483499958122,0.00023124842301528855
Logistic Regression,sem reamostragem,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.8083418107833164,0.19649446494464945,0.75,0.31140350877192985,0.9814669799008092,0.811919671777154,0.8886787993382179,0.6000411540550739,0.8377247940243491,0.3120379225952927,0.25,0.18808032822284604,0.09687629299878608,0.00016639125148508991
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.1, 'fit_prior': True}",0.5,0.8736520854526958,0.22512234910277323,0.4859154929577465,0.3076923076923077,0.9660622966062297,0.8974303606132584,0.930482480689578,0.6190873941909428,0.8140547017801041,0.23319486593515756,0.5140845070422535,0.10256963938674152,0.00726886799930071,0.0006027237028627261
Extra Trees,com undersampling,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.9426246185147508,0.5081967213114754,0.21830985915492956,0.3054187192118227,0.9536824535781347,0.9870438350248326,0.9700764006791172,0.6377475599454699,0.8130886919443676,0.31116930712732643,0.7816901408450704,0.01295616497516735,3.4606980769985967,0.02053381342835566
Logistic Regression,com undersampling,"{'C': 10.0, 'class_weight': None, 'penalty': 'l1'}",0.5,0.8435401831129197,0.2039072039072039,0.5880281690140845,0.3028105167724388,0.971435546875,0.8592096739365148,0.9118826629998854,0.6073465898861621,0.8004545302477791,0.21899289423435586,0.4119718309859155,0.1407903260634852,1.1669473469992226,0.00022215727348489798
Random Forest,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 200}",0.5,0.9359104781281791,0.40718562874251496,0.23943661971830985,0.30155210643015523,0.9545071609098568,0.9786223277909739,0.9664143298859154,0.6339832181580353,0.7999044254731585,0.2685636627218775,0.7605633802816901,0.021377672209026127,1.854854143999546,0.026285410782970448
Logistic Regression,com undersampling,"{'C': 1.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.7910478128179044,0.18274978650725876,0.7535211267605634,0.2941580756013746,0.9813034188034188,0.7933491686460807,0.8773731343283582,0.5857656049648664,0.8281118366428325,0.301439290723117,0.24647887323943662,0.20665083135391923,0.03208369000094535,0.00022211251265226293
Logistic Regression,sem reamostragem,"{'C': 0.05, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.7945066124109867,0.18324607329842932,0.7394366197183099,0.2937062937062937,0.9803661448660123,0.7978838263873893,0.8797619047619047,0.5867340992340992,0.8271028676920084,0.29678623751509026,0.2605633802816901,0.20211617361261067,0.07894163700075296,0.0001682097660639349
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.5, 'fit_prior': True}",0.5,0.8756866734486266,0.21858864027538727,0.4471830985915493,0.29364161849710985,0.9637748038763267,0.901965018354567,0.931846068042387,0.6127438432697484,0.8013783413067477,0.22201610366711327,0.5528169014084507,0.09803498164543295,0.007318801999645075,0.0006086429297587231
Bernoulli Naive Bayes,com undersampling,"{'alpha': 0.01, 'fit_prior': True}",0.5,0.805086469989827,0.18504672897196262,0.6971830985915493,0.29246676514032494,0.9776332899869961,0.8117037356942345,0.8869749882019821,0.5897208766711535,0.8144668051496193,0.2422614175045467,0.3028169014084507,0.1882962643057655,0.0027691810009855544,0.0006137302138167363
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.01, 'fit_prior': False}",0.5,0.7953204476093592,0.18221830985915494,0.7288732394366197,0.2915492957746479,0.979624239216724,0.7993953789678255,0.8803804994054697,0.5859648975900588,0.8191402246343533,0.2384139950895897,0.2711267605633803,0.20060462103217447,0.00744511499942746,0.0006158441507791871
Random Forest,com undersampling,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 100}",0.5,0.9355035605289929,0.3987730061349693,0.22887323943661972,0.29082774049217003,0.9539141414141414,0.9788382638738933,0.9662154961099861,0.6285216183010781,0.7972455223676327,0.25652673501766265,0.7711267605633803,0.021161736126106674,0.9317318480007089,0.013748168463707761
Logistic Regression,com undersampling,"{'C': 5.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.7955239064089522,0.1812555260831123,0.721830985915493,0.28975265017667845,0.979122621564482,0.8000431872165839,0.8805704099821747,0.5851615300794266,0.8238638264482163,0.2890332359340175,0.27816901408450706,0.19995681278341612,0.047272679999878164,0.00024609481208812773
Logistic Regression,sem reamostragem,"{'C': 10.0, 'class_weight': None, 'penalty': 'l1'}",0.5,0.9381485249237029,0.4305555555555556,0.21830985915492956,0.2897196261682243,0.9534688744498009,0.9822932412006046,0.967666453945969,0.6286930400570966,0.840537665639703,0.320473773904225,0.7816901408450704,0.01770675879939538,6.017070726000384,0.00020387182125595747
Logistic Regression,com undersampling,"{'C': 1.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.7904374364191251,0.179553264604811,0.7359154929577465,0.2886740331491713,0.9800053319114903,0.7937810408119197,0.8771176330231448,0.582895833086158,0.8222929674788094,0.2763593601664484,0.2640845070422535,0.20621895918808034,0.17268647300079465,0.00020344760961141833
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 1.0, 'fit_prior': True}",0.5,0.8809766022380467,0.21973929236499068,0.4154929577464789,0.2874543239951279,0.9620831429876656,0.909522781256748,0.935064935064935,0.6112596295300314,0.7897413633170215,0.21023712209457074,0.5845070422535211,0.090477218743252,0.01064087600025232,0.0009572498474381666
Bernoulli Naive Bayes,com undersampling,"{'alpha': 0.1, 'fit_prior': True}",0.5,0.7977619532044761,0.18018018018018017,0.704225352112676,0.28694404591104733,0.9779237844940867,0.8034981645432951,0.8821716453295401,0.5845578456202937,0.8098602954370577,0.23802965140890361,0.29577464788732394,0.19650183545670483,0.002789644999211305,0.000617144048718583
Logistic Regression,com undersampling,"{'C': 5.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.794913530010173,0.17907801418439717,0.7112676056338029,0.28611898016997167,0.9783469764985476,0.8000431872165839,0.880256593014968,0.5831877865924698,0.8150990264628148,0.24866015654313794,0.2887323943661972,0.19995681278341612,0.7878191589989001,0.00023557538171556976
Logistic Regression,com undersampling,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l2'}",0.5,0.7916581892166836,0.17770034843205576,0.7183098591549296,0.2849162011173184,0.9787629413326254,0.7961563377240337,0.8780662062395809,0.5814912036784496,0.8186372608355813,0.2749529719604634,0.28169014084507044,0.20384366227596631,0.05728897100016184,0.00022657721270598653
Logistic Regression,com undersampling,"{'C': 0.05, 'class_weight': None, 'penalty': 'l2'}",0.5,0.9291963377416074,0.3415841584158416,0.24295774647887325,0.2839506172839506,0.9543814979842987,0.9712805009717124,0.9627568493150684,0.6233537332995095,0.7782488496081216,0.24681415862338016,0.7570422535211268,0.028719499028287628,0.016204887000640156,0.00017866836225110394
Bernoulli Naive Bayes,com undersampling,"{'alpha': 2.0, 'fit_prior': True}",0.5,0.8417090539165819,0.19201995012468828,0.5422535211267606,0.283609576427256,0.9683929005592026,0.8600734182681926,0.911024702653248,0.597317139540252,0.7773938491671254,0.20495850136607174,0.45774647887323944,0.1399265817318074,0.002823835000526742,0.0006141656154843894
Logistic Regression,com undersampling,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.7920651068158698,0.1757469244288225,0.704225352112676,0.2812939521800281,0.977760127084988,0.7974519542215505,0.8784490960989534,0.5798715241394907,0.8044413642294275,0.21611510060951042,0.29577464788732394,0.2025480457784496,1.4752486939996743,0.00022445269599784308
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.1, 'fit_prior': False}",0.5,0.7784333672431333,0.17142857142857143,0.7394366197183099,0.2783300198807157,0.9799457994579945,0.7808248758367523,0.8691263069342627,0.5737281634074892,0.8140547017801041,0.23319486593515756,0.2605633802816901,0.2191751241632477,0.007565468999018776,0.0006277662259011386
Bernoulli Naive Bayes,com undersampling,"{'alpha': 1.0, 'fit_prior': True}",0.5,0.8034587995930824,0.17647058823529413,0.6549295774647887,0.27802690582959644,0.9746179746179746,0.8125674800259123,0.8862458784738577,0.5821363921517271,0.7896961231869732,0.21867160307691186,0.34507042253521125,0.18743251997408766,0.0028501060005510226,0.0006350307222166774
Logistic Regression,sem reamostragem,"{'C': 10.0, 'class_weight': None, 'penalty': 'l2'}",0.5,0.9395727365208545,0.44881889763779526,0.2007042253521127,0.2773722627737226,0.9525898078529658,0.9848844741956381,0.9684679902325087,0.6229201265031157,0.8412405984166714,0.33258983551320853,0.7992957746478874,0.015115525804361908,0.35516485500011186,0.00020555340793786242
Random Forest,com undersampling,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",0.5,0.9426246185147508,0.5094339622641509,0.19014084507042253,0.27692307692307694,0.9521730089415679,0.9887713236881883,0.9701271186440678,0.6235250977835723,0.8132050237073488,0.30694830515425225,0.8098591549295775,0.011228676311811703,2.7911502589995507,0.020191412614221475
Logistic Regression,sem reamostragem,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l1'}",0.5,0.7841302136317396,0.1710414902624894,0.7112676056338029,0.2757679180887372,0.9780396357793251,0.7885985748218527,0.8731619844590556,0.5744649512738964,0.8140372139987408,0.27248853117514493,0.2887323943661972,0.21140142517814728,0.38605690999975195,0.0001541766021875589
Bernoulli Naive Bayes,com undersampling,"{'alpha': 0.5, 'fit_prior': True}",0.5,0.7912512716174974,0.17226148409893993,0.6866197183098591,0.2754237288135593,0.9764736981231826,0.7976678903044698,0.8780603755645353,0.5767420521890473,0.7987867281425542,0.22928766449417073,0.31338028169014087,0.20233210969553012,0.002858133000700036,0.0006252850455256598
Random Forest,com undersampling,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",0.5,0.9420142421159715,0.4954128440366973,0.19014084507042253,0.2748091603053435,0.9521431543903454,0.9881235154394299,0.9697997244887147,0.6223044423970291,0.8120797229935433,0.3085412561647113,0.8098591549295775,0.011876484560570071,2.4379850340010307,0.011638546693704867
Logistic Regression,sem reamostragem,"{'C': 5.0, 'class_weight': None, 'penalty': 'l1'}",0.5,0.9387589013224822,0.4351145038167939,0.2007042253521127,0.2746987951807229,0.9525501672240803,0.9840207298639603,0.9680297397769517,0.6213642674788373,0.8414534931463103,0.3282536000482726,0.7992957746478874,0.015979270136039732,2.9842191899988393,0.0001617344861351795
Bernoulli Naive Bayes,sem reamostragem,"{'alpha': 0.5, 'fit_prior': False}",0.5,0.7707019328585961,0.16574147501982553,0.7359154929577465,0.27055016181229774,0.9794745484400657,0.7728352407687324,0.863971031985516,0.5672605968989068,0.8013783413067477,0.22201610366711327,0.2640845070422535,0.22716475923126755,0.007330357999308035,0.000606457782414361
Logistic Regression,sem reamostragem,"{'C': 5.0, 'class_weight': None, 'penalty': 'l2'}",0.5,0.9420142421159715,0.49523809523809526,0.18309859154929578,0.26735218508997427,0.9517671517671518,0.9885553876052688,0.9698125198601844,0.6185823524750793,0.8418686378691063,0.3397382381895471,0.8169014084507042,0.011444612394731159,0.18807967999964603,0.0001494284839700246
Bernoulli Naive Bayes,com undersampling,"{'alpha': 2.0, 'fit_prior': False}",0.5,0.7900305188199389,0.16666666666666666,0.6584507042253521,0.26600284495021337,0.9744265752702347,0.7980997624703088,0.8774928774928775,0.5717478612215454,0.7773938491671254,0.20495850136607174,0.3415492957746479,0.20190023752969122,0.0028577909997693496,0.0006056494401774482
